key,0,1,2,3,4
132,753,"蜥蜴人之血","",132,333
133,754,"隔壁在挖什麼","",133,333
134,755,"蜥蜴人之刃","",134,333
135,761,"魔石精的秘密","",135,333
136,762,"眾神如是說","",136,333
137,763,"良藥苦口","",137,333
138,764,"魔菇的秘密","",138,333
139,770,"奇妙的崇拜信","",139,333
140,771,"獵戶號的美味貨品","",140,333
141,772,"海盜的葡萄酒","",141,333
142,773,"芳香的海上男兒","",142,333
143,788,"降臨？賢者的選單（烏爾達哈）","",143,333
144,789,"賢者的彩蛋 奪還大作戰（烏爾達哈）","",144,333
145,793,"降臨？賢者的彩蛋（格里達尼亞）","",145,333
146,794,"賢者的彩蛋 奪還大作戰（格里達尼亞）","",146,333
147,798,"紅蓮節 - 烈火嘉年華 -","",147,333
148,799,"守護天節 - 搗蛋鬼之謎 -","",148,333
149,800,"星芒節 - 凜冬未至 -","",149,333
150,801,"降神節 - 亂世雪人 -","",150,333
151,803,"降臨？賢者的彩蛋（利姆薩·羅敏薩）","",151,333
152,804,"賢者的彩蛋 奪還大作戰（利姆薩·羅敏薩）","",152,333
153,808,"籌集物品的工作","",153,333
154,809,"靈窟中靜候的試煉","",154,333
155,810,"老哥布林顧客","",155,333
156,811,"情感培育之力","",156,333
157,812,"情感維繫之力","",157,333
158,813,"情感傳遞之力","",158,333
159,815,"滑稽的盛宴","",159,333
160,816,"供給與儲備","",160,333
161,817,"流沙迷宮樵鳴洞","",161,333
162,818,"黃金之谷","",162,333
163,820,"托托·拉克偵察令","",163,333
164,821,"澤梅爾要塞收復戰","",164,333
165,822,"黃金谷霧中行軍","",165,333
166,823,"樵鳴洞流沙迷宮","",166,333
167,827,"棲木的約定","",167,333
168,828,"黑暗中的光明","",168,333
169,837,"後桅的顧客","",169,333
170,838,"等價的報酬","",170,333
171,839,"衛月的引導","",171,333
172,840,"勇者、灰燼、利刃","",172,333
173,847,"沙鐘的指環","",173,333
174,848,"嫌疑人男子","",174,333
175,857,"[chs]","",175,333
176,858,"彩蛋狩獵重新開幕","",176,333
177,859,"紅蓮節 - 轟擊怪逆襲 -","",177,333
178,860,"[chs]","",178,333
179,861,"輔城補給","",179,333
180,862,"艾里克博士的講義","",180,333
181,866,"旋風的試煉","",181,333
182,867,"復甦的上古武器","",182,333
183,868,"閉上雙眼，則希望滿懷","",183,333
184,869,"紅月凌空，凶鳥長鳴","",184,333
185,1200,"來自阿巴拉提亞的戰士","",254,335
186,1201,"破壁","",255,335
187,1202,"原始熔岩","",256,335
188,1203,"英雄巡禮","",257,335
189,1204,"較量","",258,335
190,1205,"頂級戰士","",259,335
191,1220,"流浪的武僧","",260,335
192,1221,"藍色的戰場","",261,335
193,1222,"不和的旋律","",262,335
194,1223,"脈輪的波紋","",263,335
195,1224,"無明的內地","",264,335
196,1225,"廢王的回歸","",265,335
197,1240,"深淵之種","",266,335
198,1241,"殘光之影","",267,335
199,1242,"明日之語","",268,335
200,1243,"希望之瞬","",269,335
201,1244,"沉眠之怒","",270,335
202,1245,"無垢之人","",271,335
203,1260,"黑色的法師，黑色的魔石","",272,335
204,1261,"預言的時刻，獻祭的鮮血","",273,335
205,1262,"他鄉的知己，異族的友人","",274,335
206,1263,"勸誘的迷霧，陰沉的門扉","",275,335
207,1264,"求索的旅途，綢繆的出路","",276,335
208,1265,"黑魔的引導，法師的真實","",277,335
209,1280,"騎士的誓約","",278,335
210,1281,"敬仰的背影","",279,335
211,1282,"失望、憤怒、責任","",280,335
212,1283,"勾心鬥角","",281,335
213,1284,"各懷異心","",282,335
214,1285,"高舉騎士的聖劍","",283,335
215,1300,"吟遊詩人的旋律","",284,335
216,1301,"弓兵的戰歌","",285,335
217,1302,"光陰神的境地","",286,335
218,1303,"罪孽深重的愚者","",287,335
219,1304,"渴求淨罪之地","",288,335
220,1305,"生命的讚歌","",289,335
221,1320,"覺醒的龍騎士","",290,335
222,1321,"戰神之槍","",291,335
223,1322,"無法抹消的爪痕","",292,335
224,1323,"雙龍邂逅","",293,335
225,1324,"邪龍之聲","",294,335
226,1325,"蒼天之龍騎士","",295,335
227,1400,"賢者的秘密","",185,336
228,1401,"臨時加入「黑渦團」","",186,336
229,1402,"黑渦團軍票","",187,336
230,1403,"帝國的目標","",188,336
231,1404,"巨艦揚帆","",189,336
232,1405,"動亂的大地","",190,336
233,1406,"入伍黑渦團","",191,336
234,1409,"托托·拉克千獄（利姆薩·羅敏薩）","",192,336
235,1410,"澤梅爾要塞（利姆薩·羅敏薩）","",193,336
236,1415,"路易索瓦盟主的秘計（利姆薩·羅敏薩）","",194,336
237,1416,"泡泡大作戰","",195,336
238,1417,"狂暴的海盜","",196,336
239,1418,"美味小甜餅大騷動","",197,336
240,1419,"地底秘境","",198,336
241,1425,"花油危機","",199,336
242,1426,"為王狼餞行","",200,336
243,1427,"地靈軍營地疲勞作戰","",201,336
244,1428,"天降奇兵","",202,336
245,1429,"路易索瓦盟主的引導（利姆薩·羅敏薩）","",203,336
246,1430,"利姆薩·羅敏薩的歧路","",204,336
247,1431,"向勝利前進（利姆薩·羅敏薩）","",205,336
248,1432,"月下之戰（利姆薩·羅敏薩）","",206,336
249,1433,"撼天猛牛討伐作戰","",207,336
250,1600,"賢者的刻印","",208,336
251,1601,"臨時加入「雙蛇黨」","",209,336
252,1602,"雙蛇黨軍票","",210,336
253,1603,"覺悟的資訊","",211,336
254,1604,"和諧新紀元","",212,336
255,1605,"破壞之力","",213,336
256,1606,"入伍雙蛇黨","",214,336
257,1609,"托托·拉克千獄（格里達尼亞）","",215,336
258,1610,"澤梅爾要塞（格里達尼亞）","",216,336
259,1615,"路易索瓦盟主的秘計（格里達尼亞）","",217,336
260,1616,"遙遠的循環","",218,336
261,1617,"衛國的決心","",219,336
262,1618,"閃光的種子","",220,336
263,1619,"烈風要塞","",221,336
264,1625,"吞噬屍骸之人","",222,336
265,1626,"凶鳥之舞","",223,336
266,1627,"鳥人軍採伐所急襲作戰","",224,336
267,1628,"萬眾一心","",225,336
268,1629,"路易索瓦盟主的引導（格里達尼亞）","",226,336
269,1630,"格里達尼亞的歧路","",227,336
270,1631,"向勝利前進（格里達尼亞）","",228,336
271,1632,"月下之戰（格里達尼亞）","",229,336
272,1633,"大肚子豪特珀克斯討伐作戰","",230,336
273,1800,"賢者的策略","",231,336
274,1801,"臨時加入「恆輝隊」","",232,336
275,1802,"恆輝隊軍票","",233,336
276,1803,"軍備的動脈","",234,336
277,1804,"真財實富","",235,336
278,1805,"內敵","",236,336
279,1806,"入伍恆輝隊","",237,336
280,1809,"托托·拉克千獄（烏爾達哈）","",238,336
281,1810,"澤梅爾要塞（烏爾達哈）","",239,336
282,1815,"路易索瓦盟主的秘計（烏爾達哈）","",240,336
283,1816,"艾斯泰姆的新製品","",241,336
284,1817,"爭執的結果","",242,336
285,1818,"士兵就是上帝","",243,336
286,1819,"灼熱聖域","",244,336
287,1825,"計中計","",245,336
288,1826,"父子機械師","",246,336
289,1827,"蜥蜴人軍祭台補給斷絕作戰","",247,336
290,1828,"狼煙峰起","",248,336
291,1829,"路易索瓦盟主的引導（烏爾達哈）","",249,336
292,1830,"烏爾達哈的歧路","",250,336
293,1831,"向勝利前進（烏爾達哈）","",251,336
294,1832,"月下之戰（烏爾達哈）","",252,336
295,1833,"苔角長老討伐作戰","",253,336
